company_id,company_name,hq_country_code,hq_country,primary_domain,year_founded,strategic_focus,year,revenue_usd_bn,rd_expenditure_usd_bn,employees,geopolitical_exposure,sanction_risk_flag,is_synthetic
CO0222,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2016,2.51,0.14,2501,Medium,0,0
CO0223,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2017,5.04,0.64,5080,Medium,0,0
CO0224,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2018,9.26,0.79,8877,Medium,0,0
CO0225,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2019,10.71,1.16,10919,Medium,0,0
CO0226,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2020,11.84,1.11,12029,Medium,0,0
CO0227,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2021,14.68,2.04,14757,Medium,0,0
CO0228,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2022,17.12,2.27,17641,Medium,0,0
CO0229,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2023,20.99,1.08,20181,Medium,0,0
CO0230,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2024,21.4,2.8,22415,Medium,0,1
CO0231,Reliance Jio,IN,India,Telecom/AI,2016,AI Infrastructure 5G,2025,25.17,1.29,24736,Medium,0,1
CO0232,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2015,5.24,0.27,12053,Medium,0,0
CO0233,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2016,6.3,0.76,12341,Medium,0,0
CO0234,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2017,6.28,0.36,13020,Medium,0,0
CO0235,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2018,7.19,0.42,13545,Medium,0,0
CO0236,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2019,7.45,1.06,14026,Medium,0,0
CO0237,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2020,7.81,0.45,14743,Medium,0,0
CO0238,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2021,7.7,0.76,15292,Medium,0,0
CO0239,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2022,8.28,0.63,15667,Medium,0,0
CO0240,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2023,9.2,1.18,16215,Medium,0,0
CO0241,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2024,9.29,0.85,16435,Medium,0,1
CO0242,STC,SA,Saudi Arabia,Telecom/AI,1998,AI Infrastructure Cloud,2025,9.99,0.95,16773,Medium,0,1
